,videoLeft,videoRight,videoPair,Friendly,Authentic,Organized,Comfortable,Imaginative,Interview
0,ZIk7N-xHvF4.004.mp4,io0aNQE8En8.003.mp4,videoCroppedPairs/pair0.mp4,LEFT,LEFT,DON'T KNOW,DON'T KNOW,LEFT,DON'T KNOW
1,_Py_lytyY5A.005.mp4,j5fXaXrNPoA.003.mp4,videoCroppedPairs/pair1.mp4,LEFT,RIGHT,RIGHT,LEFT,RIGHT,RIGHT
2,VuadgOz6T7s.000.mp4,vhugKRUnd-c.005.mp4,videoCroppedPairs/pair2.mp4,RIGHT,LEFT,RIGHT,DON'T KNOW,LEFT,RIGHT
3,ASDpn9yOYAo.004.mp4,FvjIziLzffo.004.mp4,videoCroppedPairs/pair3.mp4,RIGHT,RIGHT,RIGHT,RIGHT,LEFT,RIGHT
4,tcmYlyeqwuI.002.mp4,sIfHl2N8Hkg.004.mp4,videoCroppedPairs/pair4.mp4,LEFT,RIGHT,LEFT,DON'T KNOW,RIGHT,DON'T KNOW
5,NF8nb3SQPNg.002.mp4,jz9kgvYbBYA.005.mp4,videoCroppedPairs/pair5.mp4,RIGHT,LEFT,RIGHT,RIGHT,LEFT,DON'T KNOW
6,c2LeNguVNrI.002.mp4,7ZnijRlK5-E.005.mp4,videoCroppedPairs/pair6.mp4,RIGHT,LEFT,LEFT,LEFT,DON'T KNOW,DON'T KNOW
7,S1AEj1kO5dc.000.mp4,mpXOSY5dW7c.005.mp4,videoCroppedPairs/pair7.mp4,DON'T KNOW,LEFT,DON'T KNOW,DON'T KNOW,LEFT,DON'T KNOW
8,CRLsCyMfskE.003.mp4,FNHMXPaHll0.002.mp4,videoCroppedPairs/pair8.mp4,RIGHT,RIGHT,RIGHT,RIGHT,DON'T KNOW,RIGHT
9,4nir0YtjHVs.001.mp4,BOOMkDl8JwA.005.mp4,videoCroppedPairs/pair9.mp4,LEFT,LEFT,DON'T KNOW,LEFT,RIGHT,DON'T KNOW
10,RF3JnDmv8WY.005.mp4,YGrCXe2-fVk.004.mp4,videoCroppedPairs/pair10.mp4,RIGHT,RIGHT,LEFT,LEFT,RIGHT,DON'T KNOW
11,X1kqn3XDFRw.000.mp4,EelHLfeSJfM.004.mp4,videoCroppedPairs/pair11.mp4,DON'T KNOW,RIGHT,DON'T KNOW,LEFT,RIGHT,DON'T KNOW
12,9mAw0B-mEPQ.001.mp4,vZPLbzF0aSg.001.mp4,videoCroppedPairs/pair12.mp4,LEFT,LEFT,LEFT,LEFT,RIGHT,LEFT
13,JFKZEGDhcRs.003.mp4,dNXqs5HNijI.002.mp4,videoCroppedPairs/pair13.mp4,LEFT,RIGHT,RIGHT,LEFT,RIGHT,LEFT
14,jnEHHvlBgxE.001.mp4,Etfh8X-ECtY.004.mp4,videoCroppedPairs/pair14.mp4,DON'T KNOW,LEFT,DON'T KNOW,LEFT,RIGHT,DON'T KNOW
15,HP8f3oqJwz0.002.mp4,Nv0-x4K9YFI.003.mp4,videoCroppedPairs/pair15.mp4,LEFT,RIGHT,LEFT,LEFT,RIGHT,LEFT
16,ZGox7tevC6A.005.mp4,41NNb7cucVo.003.mp4,videoCroppedPairs/pair16.mp4,DON'T KNOW,LEFT,DON'T KNOW,LEFT,RIGHT,LEFT
17,A3StIKMjn4k.001.mp4,TPRQyuiNYmI.000.mp4,videoCroppedPairs/pair17.mp4,LEFT,LEFT,LEFT,LEFT,RIGHT,LEFT
18,J4GQm9j0JZ0.005.mp4,GquB5W7bzFo.003.mp4,videoCroppedPairs/pair18.mp4,LEFT,DON'T KNOW,DON'T KNOW,LEFT,RIGHT,DON'T KNOW
19,UvX6ctu2ObM.000.mp4,AlEqtGWa43g.003.mp4,videoCroppedPairs/pair19.mp4,RIGHT,RIGHT,DON'T KNOW,RIGHT,LEFT,RIGHT
20,tvKUJujTUEo.003.mp4,cgp1OzTOq1o.005.mp4,videoCroppedPairs/pair20.mp4,RIGHT,RIGHT,LEFT,LEFT,RIGHT,LEFT
21,UD-8YYU7GZs.004.mp4,TJD__22fOr0.000.mp4,videoCroppedPairs/pair21.mp4,RIGHT,LEFT,DON'T KNOW,LEFT,RIGHT,LEFT
22,_QXI4n_FRN4.003.mp4,R-vly7LKotQ.000.mp4,videoCroppedPairs/pair22.mp4,DON'T KNOW,DON'T KNOW,LEFT,RIGHT,LEFT,DON'T KNOW
23,vMtF0akNUK4.002.mp4,N7oR6_oMBFk.004.mp4,videoCroppedPairs/pair23.mp4,RIGHT,RIGHT,RIGHT,LEFT,RIGHT,RIGHT
24,AP0aklGHino.000.mp4,F1lAPYh4t3U.000.mp4,videoCroppedPairs/pair24.mp4,RIGHT,RIGHT,RIGHT,RIGHT,LEFT,RIGHT
25,dRP8ZaAryro.004.mp4,xpSCu7PgJts.004.mp4,videoCroppedPairs/pair25.mp4,RIGHT,RIGHT,LEFT,RIGHT,LEFT,RIGHT
26,1q-N_zbsAg0.005.mp4,KIhpjwf5uAA.001.mp4,videoCroppedPairs/pair26.mp4,LEFT,RIGHT,RIGHT,RIGHT,LEFT,RIGHT
27,LNM1i-a9q_A.004.mp4,oU7zAWm_01o.002.mp4,videoCroppedPairs/pair27.mp4,DON'T KNOW,LEFT,DON'T KNOW,LEFT,LEFT,DON'T KNOW
28,XpY-cxkbYdo.005.mp4,EjhDyc8Oc6k.004.mp4,videoCroppedPairs/pair28.mp4,RIGHT,RIGHT,RIGHT,RIGHT,LEFT,RIGHT
29,SI93csgHMTk.004.mp4,04oq2yrBwMg.004.mp4,videoCroppedPairs/pair29.mp4,DON'T KNOW,RIGHT,DON'T KNOW,DON'T KNOW,RIGHT,DON'T KNOW
30,Kq-c6lqGNlo.005.mp4,E3z1D7CKoOA.004.mp4,videoCroppedPairs/pair30.mp4,DON'T KNOW,RIGHT,DON'T KNOW,RIGHT,LEFT,RIGHT
31,FlAGm93fJa0.001.mp4,bcx6xr9Ja-8.004.mp4,videoCroppedPairs/pair31.mp4,LEFT,RIGHT,LEFT,LEFT,RIGHT,LEFT
32,BV6Pqy4fSwc.002.mp4,3JAFkk42zPs.000.mp4,videoCroppedPairs/pair32.mp4,DON'T KNOW,RIGHT,LEFT,LEFT,RIGHT,DON'T KNOW
33,ihEFzP5S57g.002.mp4,ai-RZb0ZpKI.002.mp4,videoCroppedPairs/pair33.mp4,DON'T KNOW,LEFT,DON'T KNOW,DON'T KNOW,LEFT,DON'T KNOW
34,j-9NUiMYbos.001.mp4,qmiBcHJpKR0.002.mp4,videoCroppedPairs/pair34.mp4,RIGHT,RIGHT,LEFT,LEFT,RIGHT,RIGHT
35,4JYmE9a21aI.002.mp4,s0MKUEnyHSE.005.mp4,videoCroppedPairs/pair35.mp4,RIGHT,RIGHT,RIGHT,LEFT,LEFT,RIGHT
36,o7J2fWIJndQ.005.mp4,8s0R8r6UsU0.002.mp4,videoCroppedPairs/pair36.mp4,RIGHT,LEFT,RIGHT,RIGHT,LEFT,RIGHT
37,D4TU65xbF4g.005.mp4,iW1t-ZiG2rc.001.mp4,videoCroppedPairs/pair37.mp4,RIGHT,RIGHT,RIGHT,RIGHT,LEFT,RIGHT
38,VUgKH9DIs-8.000.mp4,IFF47jVKMj8.005.mp4,videoCroppedPairs/pair38.mp4,RIGHT,RIGHT,RIGHT,RIGHT,LEFT,RIGHT
39,pDih4zWqYQw.001.mp4,wm94g-5Cg5s.004.mp4,videoCroppedPairs/pair39.mp4,LEFT,LEFT,LEFT,RIGHT,RIGHT,RIGHT
40,mhF4kYTlVUE.000.mp4,be0DQawtVkE.000.mp4,videoCroppedPairs/pair40.mp4,RIGHT,RIGHT,RIGHT,RIGHT,LEFT,RIGHT
41,qAisk1lgv2I.002.mp4,gLtvOEy7m8Q.005.mp4,videoCroppedPairs/pair41.mp4,RIGHT,RIGHT,RIGHT,RIGHT,LEFT,RIGHT
42,3g6Ab-BIbR4.001.mp4,ng42eoHytOA.005.mp4,videoCroppedPairs/pair42.mp4,DON'T KNOW,LEFT,RIGHT,RIGHT,RIGHT,DON'T KNOW
43,7wsksuXYoMY.001.mp4,simc6hmrUOE.002.mp4,videoCroppedPairs/pair43.mp4,RIGHT,LEFT,RIGHT,RIGHT,LEFT,RIGHT
44,4LZJvOecyM8.005.mp4,8RVJqjILSD0.005.mp4,videoCroppedPairs/pair44.mp4,RIGHT,LEFT,LEFT,LEFT,RIGHT,RIGHT
